"id","client_id","hs_company_id","company_owner_id"
2736,1654,35189125729,"238285323"
2737,1656,35239343150,"1080712470"
2738,1657,35271778379,"1733731858"
2739,1658,35267400261,"1080712470"
2740,1659,35271796657,"1537675450"
2741,1660,35242988131,"1733731858"
2742,1661,35312366595,"2097217829"
2743,1662,35325933388,"1537675450"
2744,1663,35353188615,"80051141"
2745,1664,35371995214,"1537675450"
2746,1665,35368953710,"1080712470"
2747,1666,35406387228,"80051141"
2748,1390,35407937842,"512816524"
2749,1667,35396385308,"1080712470"
2750,1668,35403333010,"2030543713"
2751,1669,35416608118,"1080712470"
2752,1670,35420645263,
2753,1671,35425891913,
2754,1672,35432480344,"77141413"
2755,1673,35435000908,"1080712470"
2756,1674,35454018871,"1733731858"
2757,1675,35455162150,"1733731858"
2758,1676,35455162796,"1733731858"
2759,1677,35455957537,"1419796087"
2760,1678,35447441458,"1537675450"
2761,1679,35471324755,"2097217829"
2762,1680,35493135708,"1733731858"
2763,1640,35492245676,"80051141"
2764,1640,35495523499,"80051141"
2765,1640,35495523609,"80051141"
2766,1640,35492246186,"80051141"
2767,1640,35492246288,"80051141"
2768,1681,35593428226,"1537675450"
2769,1682,14915384438,
2770,1683,34660170418,"1733731858"
2771,1684,35396441882,"2030543713"
2772,1685,35628409977,"1537675450"
2773,1686,35619994624,"2097217829"
2774,1687,35606126339,"542619254"
2775,1688,35655591185,"542619254"
2776,1689,29642660754,"542619254"
2777,1690,35666056767,
2778,1691,35644149853,"1733731858"
2779,1692,35657137713,"1733731858"
2780,1693,33604405537,"1080712470"
2781,1694,35705866330,"1537675450"
2782,1306,35718264944,"542619254"
2783,1695,35703736373,"1537675450"
2784,1306,35757720663,"542619254"
2785,1696,35738193555,"1080712470"
2786,1697,35704098702,"1733731858"
2787,1698,35786522787,"1733731858"
2788,1699,35810065976,"1733731858"
2789,1700,35797221639,"1733731858"
2790,1745,,
2791,1752,35845774166,"1733731858"
2792,1753,34524414550,"1080712470"
2793,1754,35875268229,"1080712470"
2794,1755,35881382484,"1537675450"
2795,1756,35922375272,"1537675450"
2796,1757,14915415202,"542619254"
2797,1758,35991619197,"1537675450"
2798,1759,35989185809,"1733731858"
2799,1760,35987563900,"1537675450"
2800,2,36000626283,"77141413"
2801,1761,17896505426,"80289909"
2802,1763,36065469274,"1080712470"
2803,1764,36105387414,"80051141"
2804,1765,36162097792,"80051141"
2805,1766,35834553176,"238285928"
2806,1767,36257985905,"1419796087"
2807,1768,36247694121,"1733731858"
2808,1769,36270579795,"80051141"
2809,1770,36318198824,"1080712470"
2810,1771,36319548045,"80051141"
2811,1772,36383951139,"1733731858"
2812,1773,36449407819,"1733731858"
2813,1774,36473250845,"2030543713"
2814,1775,36481908557,"1419796087"
2815,1776,36493131118,"1733731858"
2816,1777,36449049621,"1419796087"
2817,1778,36500281662,"1419796087"
2818,1779,36547309685,"1419796087"
2819,1780,36587212303,"1080712470"
2820,592,36626232688,"713832834"
2821,1781,36620368475,"2097217829"
2822,1782,36652033914,"1733731858"
2823,1783,36660134244,"2097217829"
2824,1784,36665337011,"1080712470"
2825,1785,36720033025,"802987634"
2840,1787,36350860871,"80051141"
2841,1788,36773682860,"1537675450"
2842,1789,36771092356,"802987634"
2843,1790,36775188800,"1733731858"
2844,1792,36727824142,"1537675450"
2845,1793,36914647388,"80051141"
2846,1794,36953985679,"1733731858"
2847,1752,36964777083,"1733731858"
2848,1752,36959704233,"1733731858"
2849,1795,36949196295,"1537675450"
2850,1796,36955059606,"1080712470"
2851,1797,36901788970,"1733731858"
2852,1798,36914639503,"1733731858"
2853,1799,36993166181,"2097217829"
2854,1800,37014136646,"1537675450"
2855,1801,37031364447,
2856,1802,20227922496,"1733731858"
2857,1803,35056290112,"1080712470"
2858,1804,37064778025,"80051141"
2859,1805,35363073098,"80051141"
2860,1806,37088788353,"80051141"
2861,1807,37227618984,"1080712470"
2862,1808,37182963352,"713832834"
2863,318,22486700932,"410741428"
2864,318,22486838882,"410741428"
2865,318,16677393499,"410741428"
2866,318,16677399734,"410741428"
2867,318,16677379673,"410741428"
2868,318,22487753834,"410741428"
2869,318,22486678950,"410741428"
2870,318,22486761834,"410741428"
2871,318,22486610855,"410741428"
2872,318,22487780358,"410741428"
2873,318,37229413229,"410741428"
2874,318,37182968622,"410741428"
2875,318,37231671073,"410741428"
2876,318,37231671406,"410741428"
2877,318,37235864856,"410741428"
2878,318,37232488227,"410741428"
2879,1809,37249640006,"1537675450"
2880,1810,37329772060,"80051141"
2881,1757,37321361671,"542619254"
2882,1811,37325778092,
2883,1813,37384354407,"1080712470"
2884,1814,37330136343,
2885,1815,37410380582,"1537675450"
2886,1816,14915415219,"238285928"
2887,1818,37436841045,"1733731858"
2888,1819,37438904085,"2030543713"
2889,1820,37446832972,"80051141"
2890,1821,37456659242,"80051141"
2891,1822,37480505347,"1080712470"
2892,1823,37446278577,"80051141"
2893,1824,37445677568,"80051141"
2894,1825,37497237072,"2097217829"
2895,1826,37474554196,"1733731858"
2896,1827,37516985008,"2097217829"
2897,1828,37599530874,"80051141"
2898,1829,37600305754,"1537675450"
2899,1830,37648941841,"1080712470"
2900,1831,37672055446,"2030543713"
2901,1831,37564147258,"2030543713"
2902,1646,37564147841,"77141413"
2903,582,37746598209,"80051141"
2904,582,37746598247,"80051141"
2905,1832,37887799387,"1080712470"
2906,1833,37898487591,"80051141"
2907,1834,37821300303,"1080712470"
2908,1835,37887050135,"2097217829"
2909,1757,37948418888,"542619254"
2910,1836,37939748516,"2030543713"
2911,1371,37965285990,"1733731858"
2912,1837,30438798366,"1537675450"
2913,659,37965241980,"1419796087"
2914,1838,37976474707,"1733731858"
2915,1839,38104095347,"1537675450"
2916,1840,38147855182,
2917,1841,38104454006,"2030543713"
2918,1842,38116124854,"80051141"
2919,1843,35985919319,"80051141"
2920,1844,38224607495,"1080712470"
2921,1845,38263709535,"1080712470"
2922,1846,38254079928,"1080712470"
2923,1847,38339153928,"80051141"
2924,1848,38339773443,"1080712470"
2925,1849,38375029933,"1080712470"
2926,1851,37821333332,"238285928"
2927,1852,38442787894,"1733731858"
2928,1853,38482721147,"1537675450"
2929,1854,38499835735,"80051141"
2930,1855,38577540466,"80051141"
2931,1856,38578006604,"1733731858"
2932,1857,38579399989,"1733731858"
2933,1858,38629256961,"1537675450"
2934,1859,38610656052,"2030543713"
2935,1860,38582463065,"1419796087"
2936,1861,38656424723,"1080712470"
2937,1862,38666367917,"1419796087"
2938,1863,38736548730,
2939,1864,38817063728,"2030543713"
2940,1865,38798278061,
2941,1866,38793145435,
2942,1867,38840936515,"238285323"
2943,1868,38907010381,"1537675450"
2944,1869,38953815613,"1419796087"
2945,1870,38969235029,
2946,1871,38950602361,"1537675450"
2947,1377,38983042694,"1419796087"
2948,1872,38980883095,"1733731858"
2949,1873,38956530292,"1733731858"
2950,1874,38969479481,"80051141"
2951,1875,38983115325,"1080712470"
2952,1876,38979731010,"80051141"
2953,1875,38983514037,"1080712470"
2954,1875,39073189199,"1080712470"
2955,1875,39090473382,"1080712470"
2956,1877,14915377803,"80289909"
2957,1878,39096246705,"1080712470"
2958,1879,39112017969,"1080712470"
2959,1577,33123950890,"80051141"
2960,1881,16677190002,"238285928"
2961,1882,39159294730,"1733731858"
2962,1883,39193068181,"2097217829"
2963,1884,39194316809,"80051141"
2964,65,39188571937,"512816524"
2965,1885,39178322705,"1080712470"
2966,65,39191108184,"512816524"
2967,65,39177390000,"512816524"
2968,65,39182616193,"512816524"
2969,65,39207865959,"512816524"
2970,65,39189343673,"512816524"
2971,65,39207097651,"512816524"
2972,65,39179719192,"512816524"
2973,65,39195861798,"512816524"
2974,65,39193580684,"512816524"
2975,65,39206331527,"512816524"
2976,65,39169531469,"512816524"
2977,65,39213386118,"512816524"
2978,1886,39215365528,"80051141"
2979,1887,39187237973,"1537675450"
2980,1888,39220800846,"1080712470"
2981,1889,39236150454,"2030543713"
2982,1890,39239021320,"1537675450"
2983,1891,39219602087,"1080712470"
2984,1892,39282932353,"1080712470"
2985,1893,39270736163,"80051141"
2986,1894,39256506011,"238285928"
2987,1895,39275152941,"2097217829"
2988,1896,39276123448,"80051141"
2989,1897,39256498331,"1080712470"
2990,1897,39253198954,"1080712470"
2991,1897,39294897582,"1080712470"
2992,1898,20462025747,"1733731858"
2993,1899,14915458716,"238285928"
2994,1900,39368281245,"1733731858"
2995,1901,39369680158,"1537675450"
2996,1902,39073190414,"542619254"
2997,1248,39405263757,"1080712470"
2998,1248,39370790804,"1080712470"
2999,1248,39370790815,"1080712470"
3000,1248,39338363317,"1080712470"
3001,1248,39338351494,"1080712470"
3002,1248,39337851169,"1080712470"
3003,1248,39313704275,"1080712470"
3004,1248,39338227279,"1080712470"
3005,1248,39338165610,"1080712470"
3006,1248,39338287127,"1080712470"
3007,1903,39370811142,"1080712470"
3008,1903,39404645657,"1080712470"
3009,1904,38254184879,"1733731858"
3010,1905,39404661663,"238285323"
3011,1906,39337870711,"1733731858"
3012,1907,39425435258,"2030543713"
3013,1908,39421652612,"1419796087"
3014,1909,,
3015,1910,39435164257,"1419796087"
3016,1911,39419487833,"2030543713"
3017,1912,39453967254,"80051141"
3018,1913,39429337398,"80051141"
3019,1914,39446061906,"1733731858"
3020,1916,39430446896,"2030543713"
3021,318,39482345986,"512816524"
3022,1917,39520436796,"2030543713"
3023,1918,39544551851,"238285928"
3024,1919,39516089127,"1537675450"
3025,1920,39581146792,"2030543713"
3026,1921,39629871183,"1733731858"
3027,1904,39614773365,"1733731858"
3028,1922,39619645532,"1537675450"
3029,1923,39628592436,"1080712470"
3030,1924,39745358396,"1733731858"
3031,1925,39744319268,"80051141"
3032,1926,39714747215,"1419796087"
3033,1927,39751773984,
3034,1928,39741394342,
3035,1929,39726575623,"1733731858"
3036,1930,39821243959,
3037,1931,39879268984,
3038,1932,39836536706,"1733731858"
3039,1904,39900856667,"1733731858"
3040,1933,40105016892,"1080712470"
3041,1934,14915467113,"80289909"
3042,1935,40270488594,"1733731858"
3043,1936,40173697948,"80051141"
3044,1937,40340628086,"2030543713"
3045,1938,40290022701,"80051141"
3046,1939,40557291021,"1733731858"
3047,1940,40659645025,"1080712470"
3048,1941,40280903744,"238285928"
3049,1942,40699586883,
3050,1943,40703017900,
3051,1944,40789210189,"1419796087"
3052,1945,40839935143,
3053,1946,40886317984,"1733731858"
3054,1947,40703842978,"1537675450"
3055,1948,40992127409,
3056,1949,40981592390,"1419796087"
3057,1950,40991997057,
3058,1951,41061702045,"80051141"
3059,1952,41095496800,"80051141"
3060,1953,41095651467,"802987634"
3061,1955,41080764022,
3062,1956,41065925390,"542619254"
3063,1957,41128120962,"1537675450"
3064,1958,41066336363,"1080712470"
3065,1959,41286893842,
3066,1954,14915484423,"542619254"
3067,1960,41313343040,
3068,1961,41356737199,"1080712470"
3069,1962,41391704703,"1537675450"
3070,1963,41418206732,
3071,1958,41391397214,"1080712470"
3072,1956,41456511756,"542619254"
3073,1964,41495790390,
3074,1965,41395897646,"1733731858"
3075,1966,41412644790,
3076,1967,41409409073,"1419796087"
3077,1968,41509787484,"1733731858"
3078,1969,41511869097,"1537675450"
3079,1970,41552210238,"1537675450"
3080,1971,41596084804,"80051141"
3081,1972,41578378393,"1080712470"
3082,1973,41550136428,"1537675450"
3083,1974,41613306650,
3084,1975,41663241264,"713832834"
3085,1976,41654558596,
3086,1977,41660642138,
3087,1978,41632628501,
3088,1979,41673172811,"1419796087"
3089,1980,35239899433,"1080712470"
3090,1981,34544536323,"80051141"
3091,1982,41730570404,"1419796087"
3092,1983,41917899404,
3093,1984,41663673909,"1733731858"
3094,1985,20227866687,"80051141"
3095,1986,41666796957,"1733731858"
3096,1987,41944116600,"2097217829"
3097,1988,41666796894,
3098,1989,42125805696,"1733731858"
3099,1990,42183894169,"1537675450"
3100,1991,42179087653,
3101,1992,42179457127,
3102,1993,41596085416,
3103,1995,42308635151,
3104,1996,42423570689,
